customer_id,tax_year,annual_income,income_source,employer_name,employment_start_date,employment_sector,profession_category,monthly_salary_credits,variable_pay_amount,other_income_sources
CUST000001,2018,476765.64,Investment,,,Finance,Engineer,[],0,Freelancing
CUST000002,2003,411932.54,Business,,,IT,Clerk,[],0,Rent
CUST000003,2021,427970.17,Salary,Company A,2009-03-18,Retail,Salesperson,"[7744.1, 9870.98, 17185.49, 10970.46, 8286.34, 9595.67, 5935.34, 9856.59, 11521.9, 15297.26, 8166.04, 5979.12]",35128.4,None
CUST000004,2019,444612.99,Salary,Company B,2009-09-25,Education,Engineer,"[13616.2, 2257.01, 16728.82, 8309.91, 4707.12, 14018.65, 14913.71, 10833.05, 14679.83, 4333.27, 15391.29, 2790.99]",8322.55,Freelancing
CUST000005,2018,283795.85,Investment,,,Retail,Engineer,[],0,Dividends
CUST000006,2008,51966.48,Investment,,,Retail,Salesperson,[],0,Dividends
CUST000007,2006,372564.88,Investment,,,Finance,Salesperson,[],0,Freelancing
CUST000008,2005,282959.75,Business,,,Retail,Manager,[],0,None
CUST000009,2017,259045.3,Business,,,Healthcare,Teacher,[],0,Rent
CUST000010,2023,287015.93,Salary,Company A,2010-09-06,Education,Salesperson,"[12232.82, 8724.81, 16887.82, 11654.62, 9244.77, 8658.35, 5558.13, 6578.36, 15222.38, 14786.89, 14007.84, 17076.41]",5546.1,Freelancing
CUST000011,2009,392646.69,Business,,,Finance,Salesperson,[],0,Freelancing
CUST000012,2021,496277.91,Salary,Company E,2022-03-03,IT,Manager,"[9196.14, 10982.98, 2175.58, 12623.8, 5395.63, 15074.69, 15191.22, 10562.67, 17891.72, 7563.77, 9341.45, 16107.13]",8039.13,Freelancing
CUST000013,2007,241319.48,Business,,,Education,Teacher,[],0,Freelancing
CUST000014,2009,54240.2,Investment,,,IT,Engineer,[],0,Freelancing
CUST000015,2005,270576.8,Investment,,,Education,Salesperson,[],0,Freelancing
CUST000016,2002,161243.12,Salary,Company A,2020-11-06,Healthcare,Salesperson,"[2785.45, 2697.68, 18618.03, 13088.35, 17821.29, 2308.7, 8419.29, 14357.82, 19745.46, 18179.97, 5496.38, 8928.32]",38273.83,None
CUST000017,2018,469084.39,Salary,Company D,2016-05-23,Education,Engineer,"[14202.35, 13657.24, 14514.96, 18525.72, 15924.54, 19414.32, 13530.08, 4263.96, 6399.1, 7200.48, 16547.52, 7184.11]",9239.5,Rent
CUST000018,2006,260714.75,Investment,,,Healthcare,Manager,[],0,Rent
CUST000019,2000,474732.23,Business,,,Retail,Clerk,[],0,Freelancing
CUST000020,2020,313322.51,Salary,Company A,2024-10-28,Healthcare,Engineer,"[6841.11, 3350.09, 16528.18, 18853.39, 19485.66, 8773.11, 4344.74, 16064.92, 4084.67, 13203.86, 13109.81, 19693.4]",14366.37,Dividends
CUST000021,2003,254716.52,Business,,,Healthcare,Teacher,[],0,None
