customer_id,criminal_record_flag,legal_penalties_amount,education_level,residential_status,years_at_current_address,family_size,spouse_income,social_score,peer_group_category
CUST000001,No,0,PhD,Rent,19,8,0,306.91,Middle-Income
CUST000002,Yes,4360.85,Associate,Rent,11,4,92659.13,332.35,High-Income
CUST000003,No,0,Bachelor's,Own,21,9,0,757.74,Low-Income
CUST000004,No,0,Bachelor's,Own,12,1,0,845.62,Middle-Income
CUST000005,No,0,High School,Rent,13,2,38578.51,374.43,High-Income
CUST000006,Yes,1568.31,Associate,Rent,29,3,0,684.67,High-Income
CUST000007,No,0,High School,Rent,10,10,0,385.15,Low-Income
CUST000008,Yes,4237.25,High School,Own,20,1,0,770.03,Middle-Income
CUST000009,Yes,5425.15,High School,Rent,16,3,0,742.8,High-Income
CUST000010,Yes,778.3,Bachelor's,Rent,14,7,0,613.44,High-Income
CUST000011,No,0,Bachelor's,Own,30,9,33474.49,750.82,Middle-Income
CUST000012,Yes,5059.94,PhD,Own,7,2,0,410.97,Middle-Income
CUST000013,No,0,High School,Rent,24,5,0,331.9,Middle-Income
CUST000014,Yes,9684.48,Bachelor's,Rent,26,6,0,493.0,High-Income
CUST000015,Yes,6742.95,Master's,Rent,5,6,0,506.29,High-Income
CUST000016,Yes,2710.71,Bachelor's,Own,9,3,35781.98,712.7,Low-Income
CUST000017,Yes,269.08,PhD,Own,22,5,0,523.0,Low-Income
CUST000018,Yes,1430.81,Bachelor's,Rent,30,3,51265.74,727.31,Low-Income
CUST000019,No,0,High School,Own,12,5,79447.06,510.34,High-Income
CUST000020,Yes,5004.53,Master's,Own,26,1,48712.9,666.89,High-Income
CUST000021,No,0,PhD,Own,11,7,0,808.37,Middle-Income
CUST000022,Yes,1720.05,PhD,Rent,8,3,0,664.79,Low-Income
CUST000023,Yes,5139.24,Master's,Rent,22,10,0,795.79,Low-Income
CUST000024,No,0,High School,Rent,7,8,39275.48,530.74,High-Income
CUST000025,Yes,7156.9,High School,Rent,4,8,0,482.05,Low-Income
CUST000026,Yes,7748.72,Bachelor's,Own,29,1,0,836.35,Middle-Income
CUST000027,No,0,Bachelor's,Own,23,3,49730.0,600.14,Low-Income
CUST000028,Yes,9312.75,Bachelor's,Own,30,8,0,438.24,Middle-Income
CUST000029,Yes,4636.43,High School,Own,21,5,67180.76,369.47,High-Income
CUST000030,Yes,5038.15,Associate,Rent,29,10,34240.33,757.71,Middle-Income
CUST000031,No,0,Associate,Own,27,3,89483.13,694.12,High-Income
CUST000032,No,0,High School,Own,20,2,29020.57,704.68,High-Income
CUST000033,No,0,High School,Rent,5,10,52191.75,693.29,Low-Income
CUST000034,No,0,Bachelor's,Rent,21,2,85067.25,500.0,High-Income
CUST000035,No,0,Master's,Own,29,1,62070.81,657.91,High-Income
CUST000036,No,0,High School,Rent,13,9,87859.39,784.35,Middle-Income
CUST000037,Yes,8746.31,High School,Rent,29,8,0,479.22,Low-Income
CUST000038,Yes,4964.7,Master's,Rent,18,5,0,627.77,High-Income
CUST000039,Yes,8744.34,PhD,Rent,19,8,0,508.47,High-Income
CUST000040,Yes,2278.16,Master's,Own,8,5,56645.78,449.16,High-Income
CUST000041,Yes,4888.25,High School,Rent,15,4,0,438.1,High-Income
CUST000042,No,0,Master's,Rent,25,10,59684.04,437.55,Low-Income
