customer_id,transaction_date,transaction_amount,transaction_type,transaction_category,payment_method,merchant_category_code,balance_after_transaction,transaction_status,penalty_if_any
CUST000001,2013-04-26,7701.37,Debit,Entertainment,UPI,9143,23670.75,Failed,3.58
CUST000002,2010-05-19,2761.84,Debit,Shopping,Cash,9644,21325.02,Success,0
CUST000003,2023-05-27,9333.98,Debit,Shopping,UPI,4789,27396.67,Success,0
CUST000004,2024-04-17,5698.81,Debit,Shopping,UPI,6741,23635.84,Success,0
CUST000005,2017-12-11,3755.57,Debit,Utilities,UPI,3372,18532.78,Bounced,398.95
CUST000006,2019-03-02,1922.48,Debit,Groceries,Cash,7035,47222.2,Success,0
CUST000007,2012-01-21,305.26,Debit,Entertainment,NetBanking,8590,29556.86,Failed,460.95
CUST000008,2024-06-15,9225.97,Credit,Utilities,UPI,3706,21206.34,Failed,217.58
CUST000009,2023-03-23,9453.45,Debit,Shopping,Card,2112,1511.47,Failed,432.11
CUST000010,2012-08-07,3351.92,Credit,Utilities,Card,2374,28234.53,Bounced,459.75
CUST000011,2017-01-31,6175.27,Debit,Shopping,NetBanking,8314,43474.16,Failed,414.65
CUST000012,2013-05-08,7420.51,Credit,Utilities,UPI,3897,49279.87,Success,0
CUST000013,2024-03-16,7931.24,Credit,Utilities,Cash,4478,2267.18,Bounced,163.22
CUST000014,2023-12-07,9452.9,Debit,Entertainment,NetBanking,5370,44651.6,Failed,344.31
CUST000015,2010-10-10,6790.87,Credit,Utilities,NetBanking,6949,16716.37,Success,0
CUST000016,2022-12-12,606.51,Debit,Utilities,Cash,9408,36103.74,Failed,375.34
CUST000017,2022-09-18,5390.18,Debit,Utilities,NetBanking,4757,11313.72,Bounced,200.14
CUST000018,2015-05-25,8467.66,Credit,Groceries,Cash,7464,31577.17,Failed,274.03
CUST000019,2010-02-16,6011.14,Debit,Entertainment,Cash,3457,35115.75,Success,0
CUST000020,2019-02-21,4731.76,Debit,Shopping,UPI,8187,30745.53,Bounced,32.79
CUST000021,2016-08-11,1399.77,Debit,Utilities,Cash,2180,24859.25,Bounced,242.56
CUST000022,2023-05-11,5782.83,Debit,Groceries,Card,4008,14603.65,Bounced,161.49
CUST000023,2020-09-01,5168.49,Debit,Groceries,Card,9219,16882.42,Success,0
CUST000024,2014-01-01,8586.7,Credit,Healthcare,Card,3165,44334.37,Failed,343.02
CUST000025,2013-01-28,7526.46,Debit,Entertainment,UPI,9507,25029.18,Bounced,361.74
CUST000026,2012-05-05,1985.84,Credit,Entertainment,Cash,9162,37670.02,Bounced,76.55
CUST000027,2018-11-29,5322.3,Credit,Utilities,Card,9127,45315.01,Success,0
CUST000028,2023-01-13,2506.94,Credit,Utilities,Cash,7706,28894.42,Failed,401.09
CUST000029,2019-06-18,9359.47,Credit,Groceries,Card,8423,10859.56,Bounced,206.9
CUST000030,2024-04-21,3614.78,Debit,Utilities,UPI,4271,39841.71,Success,0
CUST000031,2023-04-16,9058.14,Debit,Entertainment,Cash,4687,21310.68,Success,0
CUST000032,2017-11-23,3178.68,Credit,Groceries,Cash,1463,22110.43,Bounced,80.56
CUST000033,2011-05-18,5952.62,Credit,Groceries,Card,3162,32220.84,Failed,41.63
CUST000034,2010-01-29,2281.27,Credit,Shopping,NetBanking,3081,8914.49,Bounced,318.02
CUST000035,2016-03-31,3147.31,Credit,Utilities,NetBanking,2406,28047.89,Success,0
CUST000036,2024-09-04,5086.22,Debit,Healthcare,Cash,3886,40287.34,Success,0
CUST000037,2021-02-10,9397.97,Credit,Entertainment,UPI,9003,11977.69,Success,0
CUST000038,2024-06-03,2788.93,Debit,Groceries,NetBanking,2572,10675.83,Bounced,349.27
CUST000039,2011-11-11,1660.97,Debit,Entertainment,Cash,9253,13347.55,Success,0
CUST000040,2020-03-20,1131.54,Credit,Healthcare,NetBanking,9849,45062.41,Success,0
CUST000041,2015-12-08,2062.67,Credit,Shopping,Card,7316,32216.3,Failed,387.73
CUST000042,2021-06-14,6113.12,Debit,Utilities,NetBanking,4102,4619.82,Success,0
CUST000043,2020-12-10,9516.76,Credit,Entertainment,Card,1609,17226.92,Bounced,401.71
CUST000044,2021-11-30,8431.89,Debit,Shopping,Card,7295,40606.45,Failed,95.65
CUST000045,2016-07-14,7811.16,Debit,Utilities,UPI,2768,23961.59,Bounced,129.95
CUST000046,2019-06-21,9470.82,Credit,Groceries,UPI,6659,33941.78,Success,0
CUST000047,2011-11-14,5606.57,Debit,Healthcare,Card,9478,9903.94,Success,0
CUST000048,2010-12-13,9123.21,Debit,Shopping,Card,4966,32460.86,Bounced,50.46
CUST000049,2011-10-17,7467.51,Credit,Entertainment,Cash,4623,34500.74,Failed,450.82
CUST000050,2016-11-26,3673.2,Credit,Utilities,Cash,2884,37943.56,Bounced,431.93
CUST000051,2020-08-26,330.79,Debit,Groceries,NetBanking,2800,29578.03,Success,0
CUST000052,2016-12-12,3237.41,Debit,Utilities,NetBanking,8030,19505.27,Success,0
CUST000053,2011-11-29,8815.5,Credit,Utilities,Cash,1076,26125.24,Bounced,46.15
CUST000054,2012-01-27,225.36,Credit,Entertainment,Card,9509,29068.54,Success,0
CUST000055,2023-12-29,1114.93,Debit,Shopping,Card,8110,49707.29,Failed,107.48
CUST000056,2015-07-19,8004.93,Debit,Entertainment,Card,6137,7385.16,Success,0
CUST000057,2015-07-14,4283.35,Credit,Healthcare,Cash,1695,3551.59,Failed,20.68
