customer_id,credit_score,total_loans_active,total_credit_limit,total_credit_exposure,loan_id,loan_type,loan_amount,loan_start_date,loan_end_date,emi_amount,payments_missed_count,days_past_due
CUST000001,538,7,441850.97,436371.85,LOAN0000001,Personal,224958.33,2004-04-24,2024-07-11,4590.99,3,130
CUST000002,583,10,213602.31,56344.02,LOAN0000002,Auto,487395.82,2012-05-09,2017-01-18,27077.55,10,74
CUST000003,730,0,313986.72,268248.9,LOAN0000003,Education,392512.93,2009-03-10,2016-08-04,4617.8,10,12
CUST000004,394,4,737574.01,333436.16,LOAN0000004,Home,462782.32,2019-11-25,2021-09-25,4449.83,8,29
CUST000005,834,2,474398.89,123144.59,LOAN0000005,Personal,271936.06,2024-04-19,2024-10-22,2517.93,6,137
CUST000006,642,3,633777.51,476365.72,LOAN0000006,Home,80770.54,2012-08-31,2021-05-16,2071.04,9,36
CUST000007,507,10,976204.39,657781.92,LOAN0000007,Auto,72628.76,2015-07-08,2017-04-05,648.47,2,14
CUST000008,604,10,539023.53,101799.35,LOAN0000008,Personal,116372.31,2011-05-28,2021-02-21,9697.69,0,0
CUST000009,790,6,228586.35,53833.44,LOAN0000009,Home,333548.92,2002-04-01,2024-11-08,15883.28,5,43
CUST000010,583,0,203966.43,63054.24,LOAN0000010,Auto,434570.31,2001-09-12,2005-10-24,7492.59,1,8
CUST000011,696,7,32351.57,14795.75,LOAN0000011,Education,147421.39,2003-08-03,2015-07-07,3276.03,5,164
CUST000012,731,7,880214.35,786154.98,LOAN0000012,Home,335969.85,2014-06-08,2022-02-08,14607.38,7,111
CUST000013,400,6,574272.06,85411.12,LOAN0000013,Education,119244.18,2020-09-08,2023-03-21,2484.25,3,137
CUST000014,818,7,509850.61,34765.66,LOAN0000014,Auto,309284.58,2015-01-04,2016-03-12,3475.11,9,36
CUST000015,397,8,999497.09,819402.18,LOAN0000015,Auto,335443.64,2005-12-21,2006-09-08,13976.82,2,159
CUST000016,300,0,692305.97,285789.33,LOAN0000016,Auto,174625.2,2020-10-01,2022-01-17,2494.65,9,98
CUST000017,727,7,192239.73,30940.81,LOAN0000017,Education,1010.1,2007-12-24,2024-09-13,8.63,5,28
CUST000018,349,6,357807.0,28310.51,LOAN0000018,Personal,324856.15,2008-07-09,2008-08-03,3531.05,6,66
CUST000019,365,8,983304.46,752186.45,LOAN0000019,Home,424792.36,2015-05-11,2017-02-10,16991.69,1,23
CUST000020,789,0,748141.99,162322.1,LOAN0000020,Auto,461946.21,2010-05-16,2011-02-13,6599.23,3,99
CUST000021,646,8,423477.0,210470.76,LOAN0000021,Education,372790.6,2000-03-06,2003-05-23,3186.24,10,103
CUST000022,437,0,728478.43,637480.66,LOAN0000022,Personal,434716.46,2003-09-20,2006-07-04,5054.84,9,8
CUST000023,509,4,987619.76,920350.76,LOAN0000023,Home,494322.3,2004-06-14,2008-02-23,10088.21,4,134
CUST000024,811,7,773364.45,763697.83,LOAN0000024,Home,342668.29,2022-06-04,2024-06-12,13706.73,9,109
CUST000025,706,5,736989.01,394541.58,LOAN0000025,Auto,13081.58,2024-05-21,2024-08-06,174.42,9,38
CUST000026,481,4,73709.74,40231.51,LOAN0000026,Personal,9642.79,2015-10-21,2018-06-14,275.51,1,144
CUST000027,379,2,447828.74,124184.19,LOAN0000027,Education,482549.88,2015-07-24,2023-08-10,32169.99,2,128
CUST000028,790,1,352031.37,46208.58,LOAN0000028,Home,308610.28,2006-06-06,2013-02-24,3429.0,0,0
CUST000029,743,8,526691.52,245488.73,LOAN0000029,Education,419150.02,2018-11-16,2020-08-29,8918.09,7,147
CUST000030,305,10,318195.31,226195.45,LOAN0000030,Auto,481726.36,2002-06-15,2021-05-19,6509.82,9,168
CUST000031,781,4,960078.87,664287.13,LOAN0000031,Home,490722.27,2014-01-26,2024-03-27,9258.91,7,143
CUST000032,362,1,247514.16,57390.05,LOAN0000032,Personal,337849.99,2017-03-07,2022-11-12,12066.07,10,59
CUST000033,567,2,843761.43,143990.65,LOAN0000033,Personal,5920.99,2006-04-26,2009-07-03,348.29,9,120
CUST000034,589,8,417151.4,345675.7,LOAN0000034,Personal,360342.67,2002-10-15,2010-09-03,4003.81,9,75
CUST000035,754,3,49857.52,11226.75,LOAN0000035,Education,459442.55,2008-04-14,2020-02-05,32817.32,6,100
CUST000036,439,7,935627.47,877045.94,LOAN0000036,Education,305890.98,2002-07-04,2014-11-16,3515.99,3,87
CUST000037,429,7,36075.47,1969.55,LOAN0000037,Personal,396230.48,2022-01-31,2024-10-03,7337.6,4,118
CUST000038,372,9,69017.69,29199.65,LOAN0000038,Home,326941.79,2024-02-16,2024-10-10,12108.96,10,72
CUST000039,460,5,437123.32,54774.18,LOAN0000039,Personal,360605.11,2010-04-30,2012-02-11,4006.72,4,138
CUST000040,583,2,441059.97,163279.12,LOAN0000040,Auto,280944.43,2011-08-18,2012-07-22,18729.63,9,63
CUST000041,699,8,899093.33,281943.48,LOAN0000041,Auto,160392.39,2003-04-02,2018-05-21,10692.83,2,41
CUST000042,766,7,455768.46,440301.56,LOAN0000042,Personal,463605.06,2019-09-28,2022-05-09,3895.84,0,0
CUST000043,321,9,718797.25,387230.25,LOAN0000043,Personal,74815.05,2014-07-25,2016-04-01,4156.39,4,54
CUST000044,593,5,435221.72,20410.07,LOAN0000044,Education,445456.87,2019-09-21,2024-02-13,7070.74,3,17
CUST000045,593,2,282121.24,158412.56,LOAN0000045,Personal,151515.44,2007-03-23,2009-06-11,1530.46,9,93
CUST000046,326,4,86158.44,27541.8,LOAN0000046,Personal,406461.51,2018-04-30,2024-04-12,9237.76,10,119
CUST000047,827,7,763967.49,599443.72,LOAN0000047,Home,20976.22,2010-11-08,2015-08-20,211.88,6,151
CUST000048,470,2,382143.74,243176.12,LOAN0000048,Personal,312123.35,2017-09-22,2021-06-07,5202.06,1,171
CUST000049,464,6,622843.99,95805.84,LOAN0000049,Personal,114084.07,2006-07-05,2021-10-24,3002.21,9,143
CUST000050,691,5,698553.81,272642.3,LOAN0000050,Auto,85106.11,2018-07-26,2022-04-19,2026.34,2,30
CUST000051,547,3,799794.63,180097.79,LOAN0000051,Home,428562.79,2003-10-20,2005-03-30,4511.19,9,17
