customer_id,policy_id,insurance_type,coverage_amount,premium_amount,premium_frequency,last_premium_date,missed_premium_count,claim_history,policy_status
CUST000001,POL0000001,Property,158094.86,2335.55,Annual,2019-07-31,9,No,Lapsed
CUST000002,POL0000002,Property,18908.79,2017.92,Monthly,2022-08-22,6,No,Active
CUST000003,POL0000003,Property,509887.77,4892.31,Monthly,2015-03-26,9,Yes,Paid-up
CUST000004,POL0000004,Life,828900.9,1208.88,Monthly,2018-09-21,1,Yes,Active
CUST000005,POL0000005,Health,812197.53,8845.36,Annual,2012-05-22,9,No,Active
CUST000006,POL0000006,Life,809371.9,7584.08,Monthly,2010-04-10,10,Yes,Active
CUST000007,POL0000007,Life,701991.38,3399.75,Monthly,2017-07-21,9,Yes,Paid-up
CUST000008,POL0000008,Life,817478.83,5209.1,Monthly,2015-08-20,2,Yes,Lapsed
CUST000009,POL0000009,Health,324778.74,2540.03,Annual,2011-03-24,10,No,Lapsed
CUST000010,POL0000010,Health,383365.24,7494.44,Quarterly,2021-12-21,6,Yes,Paid-up
CUST000011,POL0000011,Health,142016.12,7735.64,Monthly,2018-01-07,6,No,Lapsed
CUST000012,POL0000012,Property,642692.78,2855.27,Annual,2019-12-23,4,No,Paid-up
CUST000013,POL0000013,Health,121636.77,6166.11,Quarterly,2016-10-28,2,Yes,Lapsed
CUST000014,POL0000014,Property,401256.35,1602.46,Monthly,2013-01-23,8,Yes,Lapsed
CUST000015,POL0000015,Property,944119.69,5069.23,Quarterly,2024-09-22,10,Yes,Active
CUST000016,POL0000016,Life,405876.21,984.37,Monthly,2020-07-08,2,No,Active
CUST000017,POL0000017,Life,999768.27,5968.39,Annual,2018-03-14,8,Yes,Active
CUST000018,POL0000018,Property,760202.22,2205.2,Monthly,2012-09-01,6,Yes,Lapsed
CUST000019,POL0000019,Health,290102.6,5064.62,Monthly,2022-07-29,1,Yes,Paid-up
CUST000020,POL0000020,Health,327328.73,6273.09,Monthly,2016-01-08,6,No,Lapsed
CUST000021,POL0000021,Life,60227.29,3594.11,Quarterly,2011-12-27,9,Yes,Active
CUST000022,POL0000022,Health,898563.23,3908.39,Monthly,2022-06-02,8,No,Lapsed
CUST000023,POL0000023,Life,314946.5,8445.6,Quarterly,2016-05-15,5,No,Paid-up
