customer_id,collateral_id,collateral_type,collateral_value,valuation_date,asset_quality_grade,location_if_property,ownership_type,encumbrance_details,liquidity_score
CUST000001,COLL0000001,Other,931974.19,2024-04-27,A,,Joint,Lien,1.45
CUST000002,COLL0000002,Gold,441324.74,2016-09-10,C,,Single,Lien,80.05
CUST000003,COLL0000003,Shares,390235.4,2010-02-18,B,,Joint,Lien,94.57
CUST000004,COLL0000004,Vehicles,8264.59,2022-12-13,B,,Single,Pledged,60.35
CUST000005,COLL0000005,Vehicles,950577.09,2010-01-17,B,,Joint,Pledged,39.07
CUST000006,COLL0000006,Property,100687.45,2014-11-30,B,Miami,Joint,Pledged,73.46
CUST000007,COLL0000007,Property,58862.23,2021-07-03,C,Chicago,Single,None,64.99
CUST000008,COLL0000008,Shares,153293.96,2018-09-12,C,,Single,Lien,10.52
CUST000009,COLL0000009,Gold,923784.03,2014-06-20,A,,Single,Pledged,28.28
CUST000010,COLL0000010,Vehicles,887610.93,2018-05-19,B,,Joint,Pledged,66.13
CUST000011,COLL0000011,Other,558766.67,2018-12-27,B,,Single,None,88.35
CUST000012,COLL0000012,Property,266555.92,2022-12-17,C,Houston,Single,Mortgage,55.8
CUST000013,COLL0000013,Other,161130.55,2020-02-01,B,,Joint,None,15.06
CUST000014,COLL0000014,Gold,807180.94,2017-08-07,C,,Joint,None,50.09
CUST000015,COLL0000015,Vehicles,193303.16,2010-07-17,C,,Joint,None,75.78
CUST000016,COLL0000016,Property,537692.64,2024-01-15,B,Miami,Single,Lien,81.05
CUST000017,COLL0000017,Shares,750988.81,2020-10-07,B,,Joint,None,33.26
CUST000018,COLL0000018,Other,974416.44,2011-12-05,B,,Joint,Mortgage,11.18
CUST000019,COLL0000019,Shares,192265.78,2012-06-15,B,,Single,Lien,53.2
CUST000020,COLL0000020,Gold,24337.41,2013-08-11,B,,Single,Lien,57.49
CUST000021,COLL0000021,Shares,108868.08,2020-08-08,C,,Joint,None,39.33
CUST000022,COLL0000022,Property,290349.17,2015-03-27,A,Chicago,Joint,Mortgage,79.01
CUST000023,COLL0000023,Other,633913.81,2024-06-05,A,,Single,Mortgage,59.91
CUST000024,COLL0000024,Shares,75233.04,2014-06-18,B,,Joint,Lien,35.48
CUST000025,COLL0000025,Shares,692905.07,2010-10-18,D,,Joint,Pledged,19.92
