customer_id,application_date,risk_score,approval_status,default_flag,default_date,recovery_amount,loss_given_default
CUST000001,2022-08-31,646.82,Rejected,0,,,
CUST000002,2018-09-28,704.34,Rejected,0,,,
CUST000003,2020-10-09,731.9,Rejected,0,,,
CUST000004,2021-07-04,680.09,Rejected,0,,,
CUST000005,2019-01-19,644.72,Rejected,0,,,
CUST000006,2019-01-25,586.0,Rejected,0,,,
CUST000007,2021-12-06,783.22,Rejected,0,,,
CUST000008,2023-03-27,393.13,Approved,1,2023-11-14,36059.9,17962.23
CUST000009,2020-03-29,576.58,Rejected,0,,,
CUST000010,2020-07-21,730.53,Approved,0,,,
CUST000011,2022-05-22,657.69,Rejected,0,,,
CUST000012,2020-06-04,475.64,Rejected,0,,,
CUST000013,2023-08-15,761.34,Rejected,0,,,
CUST000014,2015-03-17,589.25,Rejected,0,,,
CUST000015,2023-04-08,540.3,Rejected,0,,,
CUST000016,2019-04-30,695.47,Approved,1,2022-07-27,24690.84,14781.23
CUST000017,2015-08-02,600.05,Approved,0,,,
CUST000018,2019-03-04,740.39,Approved,1,2021-04-15,15974.56,12791.84
CUST000019,2019-09-25,324.95,Approved,1,2024-01-18,21501.07,4598.5
CUST000020,2019-03-13,716.05,Rejected,0,,,
CUST000021,2018-02-23,842.66,Rejected,0,,,
CUST000022,2015-11-14,426.74,Rejected,0,,,
CUST000023,2015-07-15,829.52,Approved,1,2022-07-03,47627.31,1818.67
CUST000024,2021-02-04,410.42,Approved,1,2022-01-10,8625.02,808.73
CUST000025,2024-08-17,529.19,Approved,0,,,
CUST000026,2023-02-01,663.92,Approved,0,,,
CUST000027,2023-12-09,471.48,Rejected,0,,,
CUST000028,2022-12-10,611.13,Approved,1,2024-06-10,29280.57,6851.28
CUST000029,2024-09-15,449.62,Rejected,0,,,
CUST000030,2021-12-12,707.08,Rejected,0,,,
CUST000031,2017-04-10,603.55,Rejected,0,,,
CUST000032,2021-11-27,831.11,Approved,1,2023-08-11,37433.17,13779.26
CUST000033,2016-04-01,693.08,Approved,0,,,
CUST000034,2019-03-02,510.67,Approved,0,,,
CUST000035,2016-02-09,750.25,Rejected,0,,,
CUST000036,2022-08-23,414.48,Approved,0,,,
CUST000037,2024-12-04,724.61,Approved,1,2024-12-10,33024.83,6082.16
CUST000038,2016-05-28,334.11,Approved,0,,,
CUST000039,2015-08-15,345.12,Approved,1,2017-04-21,37383.17,10067.68
