customer_id,account_opening_date,account_type,primary_bank_flag,avg_monthly_balance_6m,avg_monthly_balance_12m,min_balance_breach_count,digital_banking_score,standing_instructions_count
CUST000001,1991-04-19,Fixed Deposit,Yes,14045.15,31460.25,10,76.63,3
CUST000002,2003-02-08,Fixed Deposit,Yes,26182.85,22449.51,3,36.82,0
CUST000003,1982-05-03,Current,No,48305.59,32549.59,5,87.01,2
CUST000004,1994-01-09,Fixed Deposit,Yes,37706.17,39601.85,0,93.09,5
CUST000005,1994-09-30,Fixed Deposit,Yes,18955.14,13727.01,1,85.2,3
CUST000006,2001-07-27,Savings,Yes,11532.98,20058.79,10,13.62,1
CUST000007,2002-06-25,Fixed Deposit,No,44826.47,41179.96,9,77.02,2
CUST000008,1996-12-09,Current,No,4351.27,29094.64,0,95.58,3
CUST000009,2024-03-04,Current,Yes,12429.0,24068.42,6,3.61,3
CUST000010,2022-06-17,Fixed Deposit,Yes,31206.85,48243.77,5,30.52,4
CUST000011,2000-08-12,Current,Yes,3011.22,40341.99,9,28.58,5
CUST000012,1987-09-12,Savings,Yes,38692.76,47542.0,7,49.41,2
CUST000013,2016-08-05,Fixed Deposit,No,20145.46,22316.64,8,35.24,3
CUST000014,2001-10-04,Fixed Deposit,Yes,24098.79,46784.8,10,28.35,0
CUST000015,1991-11-08,Current,Yes,31070.94,47433.0,1,93.32,1
CUST000016,2015-06-01,Savings,Yes,12971.21,11673.37,10,50.08,4
CUST000017,2008-04-05,Current,Yes,34458.97,11403.48,2,93.63,1
CUST000018,2012-02-15,Current,Yes,44081.32,37170.82,6,99.91,1
CUST000019,2007-12-01,Fixed Deposit,Yes,15268.69,17650.8,7,19.74,1
CUST000020,1999-12-04,Current,Yes,47765.48,47618.23,6,43.9,4
CUST000021,1992-02-21,Fixed Deposit,Yes,11401.08,12505.2,2,54.73,0
CUST000022,1993-12-28,Fixed Deposit,Yes,33241.89,2976.0,5,68.53,4
CUST000023,2016-05-04,Savings,Yes,24191.15,38787.42,2,32.83,1
CUST000024,1984-11-19,Savings,No,7931.4,26647.95,5,43.85,5
CUST000025,1994-10-12,Savings,Yes,33207.73,39678.63,3,2.64,0
CUST000026,2019-11-21,Fixed Deposit,Yes,49732.94,25329.13,1,85.78,1
CUST000027,2018-05-31,Current,No,16494.7,19965.16,0,58.35,0
CUST000028,2000-11-28,Fixed Deposit,No,2433.85,1078.42,1,45.52,5
CUST000029,1994-04-08,Savings,Yes,13084.24,29699.6,10,80.23,3
CUST000030,1990-01-28,Fixed Deposit,Yes,29526.65,12966.23,1,94.08,3
CUST000031,2008-09-29,Savings,No,13976.53,48512.19,1,59.45,1
CUST000032,2003-08-12,Current,Yes,35436.62,47242.3,1,65.12,4
CUST000033,2008-07-10,Fixed Deposit,Yes,14066.93,35034.37,8,76.13,3
CUST000034,1986-04-20,Savings,Yes,14970.77,43904.97,5,86.96,4
CUST000035,1994-10-13,Savings,No,32399.19,27489.37,9,83.58,3
CUST000036,1996-09-15,Current,No,30884.72,24425.58,10,83.76,2
CUST000037,2002-11-21,Savings,No,13189.89,10589.2,1,1.85,4
CUST000038,2020-08-20,Current,No,39905.63,39368.33,0,57.94,3
CUST000039,1995-02-12,Current,Yes,18683.52,22137.98,1,3.05,1
CUST000040,2015-12-05,Current,No,41327.4,6097.89,4,16.39,0
CUST000041,2012-04-29,Savings,Yes,21255.85,7779.51,2,92.08,4
CUST000042,2007-06-11,Current,Yes,46450.91,31398.4,4,45.16,4
CUST000043,2011-01-21,Savings,Yes,35155.1,5844.96,4,9.97,2
CUST000044,1987-11-13,Current,No,39222.21,10137.59,2,15.8,3
CUST000045,2011-11-18,Fixed Deposit,No,20779.01,45483.36,6,34.6,3
CUST000046,1993-03-31,Savings,Yes,9068.28,11531.06,9,95.89,2
CUST000047,1995-11-02,Savings,No,36207.2,16925.07,0,81.27,1
CUST000048,1997-10-18,Current,No,14944.42,26360.6,4,98.45,3
CUST000049,1991-05-29,Current,No,27483.65,17381.99,8,93.57,3
CUST000050,1987-07-06,Current,Yes,18009.19,3680.81,1,30.26,4
CUST000051,1997-09-29,Current,Yes,34332.88,15167.17,1,86.93,3
CUST000052,2014-08-16,Fixed Deposit,Yes,34819.2,24759.54,5,33.71,2
